source: checker/proofs/s1c2.txt
--- premises (solver input) ---
title: "S1C2 - Prove Midpoint #1"
premises:
pt: A (2 ,1, bl), B (5.5, 8, t), C (9, 1, br), D (5.5, 1, b)
tri: t_ABD t_CBD
seg: AC
ang: a_ABC
[g_1] right(a_ADB)
[g_2] ang_bisect(a_ABC, BD)
[d_01] on_line(AC, D)
-> midpt(AC,D)

steps:

test	backward_reasons_tried	forward_step_attempts	status	note
s1c2.txt	50031	4	not-found	454ms; cpctc-retry
--- s1c2.txt: first 100 backward reasoning chains ---
reason_chain;dependency_slots;conclusion
reflex_s;—;con_seg
reflex_s -> reflex_a;— | —;con_ang
reflex_a;—;con_ang
reflex_a -> reflex_s;— | —;con_seg
reflex_a -> reflex_s -> reflex_a;— | — | —;con_ang
reflex_a -> reflex_s -> reflex_a -> asa;— | — | — | congruent_angs,con_seg,congruent_angs;con_tri
reflex_a -> reflex_a;— | —;con_ang
reflex_a -> reflex_a -> reflex_s;— | — | —;con_seg
reflex_a -> reflex_a -> reflex_s -> aas;— | — | — | congruent_angs,congruent_angs,con_seg;con_tri
reflex_a -> reflex_s -> reflex_a -> asa -> cpctc;— | — | — | congruent_angs,con_seg,congruent_angs | con_tri;con_seg
reflex_a -> reflex_a -> reflex_s -> aas -> cpctc;— | — | — | congruent_angs,congruent_angs,con_seg | con_tri;con_seg
reflex_s -> midpt_conv;— | con_seg d:point_on_line;midpt
reflex_s -> midpt_conv -> def_midpt;— | con_seg d:point_on_line | midpt;con_seg
reflex_s -> midpt_conv -> def_midpt -> reflex_a;— | con_seg d:point_on_line | midpt | —;con_ang
reflex_a -> reflex_s -> reflex_a -> asa -> cpctc -> reflex_a;— | — | — | congruent_angs,con_seg,congruent_angs | con_tri | —;con_ang
reflex_s -> reflex_a -> reflex_a;— | — | —;con_ang
reflex_s -> reflex_a -> reflex_a -> reflex_a;— | — | — | —;con_ang
reflex_s -> midpt_conv -> def_midpt -> reflex_a -> reflex_a;— | con_seg d:point_on_line | midpt | — | —;con_ang
